id,created_at,text
562748558835994628,2015-02-03 23:04:46,RT @AbuHaleema02: Please follow our brother @DawahAk4
562747338993971202,2015-02-03 22:59:55,@UmmKhaled13 This user is going after quite a few of our accounts - I just reported him - he is vaguely threatening. @ abuoji
562746598082764800,2015-02-03 22:56:58,"A little help here please, inshallah...."
562746146255548416,2015-02-03 22:55:11,@abuoji Are you threatening me?
562730167404339202,2015-02-03 21:51:41,"RT @OumSayfillahhh: I ask you to please keep me in your sincere duaa. If I hve ever offended you, forgive me. BarakaAllahu feekum. Asalam a…"
562723763096408065,2015-02-03 21:26:14,@ummradwa  All trolls will be handed a kitten and no litter box :)
562722968175132672,2015-02-03 21:23:05,RT @The_Year_of_IS: @jihadi_9 akhi  follow back and share my account
562722079855083521,2015-02-03 21:19:33,"@abuoji I'm all about peace, love and kittens http://t.co/NB2tyelRkQ"
562721649649532928,2015-02-03 21:17:50,@abuoji Excuse me?
562705074422820866,2015-02-03 20:11:58,@strangerkhalid1 Either that or I lost a few followers.
562702300532473856,2015-02-03 20:00:57,Hmm follower count is dropping... suspensions in progress?
562699386623627266,2015-02-03 19:49:22,Is is safe to open our eyes yet? http://t.co/zF7DkIyHDZ
562694058079166464,2015-02-03 19:28:12,"RT @Dawlat_islam7: Help spread my Account brothers after it was closed Again. JZK

@khattab_rt_ 
@AbuIzzadeen2 
@KhalidMaghrebi_ 
@Abu_Moha…"
562691907990876162,2015-02-03 19:19:39,@bayazed_alshami @Umm_Stranger Do you have an English translation by any chance?  Unfortunately I can't read Arabic yet. jzk
562685072474923009,2015-02-03 18:52:30,@earth_sojourner Please give our sister Earth_Sojourner a break-she's a new Muslimah and is upset - make du'a for her - don't be mean
562661077809659905,2015-02-03 17:17:09,Our sister @Al_Britaniyah is back from suspension - please help her get her friends and followers back :)
562625347293044736,2015-02-03 14:55:10,"@Bint_Somaliya @Vittek_dw @Lover_Of_Hooor OUR BROTHER MUJAHID MISKI IS BACKKKKKKK FOLLOW &amp; SUPPORT
@Lover_Of_Hooor 
@Lover_Of_Hooor"
562598453642276864,2015-02-03 13:08:18,"""@UmmiUsaamah: @Bint_Stranger09 @UmmNusayba @UmmKhaled13 PLSE RETWEET &amp; FOLLOW... Jazah Kallah Khair"" pls follow"
562441025340571649,2015-02-03 02:42:44,"RT @Islam4Caliphate: @halisheikhh @halisheikhh @halisheikhh  follow and support our #Ukhit, bringing haq to us everyday !"
562415230798823424,2015-02-03 01:00:14,"@SaifAdDawlah Not just ukhs but ukhts also need to be very careful who they speak with, what they download, and what into they give out"
562412016678490112,2015-02-03 00:47:28,@earth_sojourner I was too young to remember anything from the 90's
562409727439941633,2015-02-03 00:38:22,@SaraAnneuk jazakallah khayrik
562409639808335875,2015-02-03 00:38:01,@muhajabah1 Ameen
562407837134245888,2015-02-03 00:30:52,"RT @Ramiroo19: You're the daughter of a respected man &amp; a future wife of another, don't let young boys fool you into their temporary lust. …"
562400036009803776,2015-02-02 23:59:52,@AlQuranPrincess It has gotten quiet
562397536867344386,2015-02-02 23:49:56,I don't know about  the rest of you but I'm NOT feeling the love tonight from Twitter as friends get suspended. http://t.co/t51FCrwyS4
562395297121574913,2015-02-02 23:41:02,Mujahid kitten is not happy at all the suspensions. http://t.co/AW8Z4KidfQ
562394498609971200,2015-02-02 23:37:51,"@AlQuranPrincess OK.  I'm game.  Me too, inshallah.  It shouldn't take much to get me suspended.  Oh I know.  Hang on."
562392685869559808,2015-02-02 23:30:39,@AlQuranPrincess @Al_Britaniya Are you serious?  She's been suspended?  Why?
562392588742066176,2015-02-02 23:30:16,@AlQuranPrincess @YasYemeniah @Al_Britaniya Me too.  I thought I was a goner earlier.
562387863531425793,2015-02-02 23:11:29,@Umm_Stranger @halisheikhh @UmmiSaalihah Sisters please don't let anyone intimidate you or run you off.
562387734279766016,2015-02-02 23:10:59,RT @KahnNinak: @halisheikhh @UmmiSaalihah please don't go!!
